Attaching to stream_twitter_to_redis_1
[36mtwitter_to_redis_1        |[0m Count: 582
[36mtwitter_to_redis_1        |[0m Throughput: 4.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 278
[36mtwitter_to_redis_1        |[0m Throughput: 4.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 271
[36mtwitter_to_redis_1        |[0m Throughput: 4.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 287
[36mtwitter_to_redis_1        |[0m Throughput: 4.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 276
[36mtwitter_to_redis_1        |[0m Throughput: 4.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 291
[36mtwitter_to_redis_1        |[0m Throughput: 4.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 297
[36mtwitter_to_redis_1        |[0m Throughput: 4.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 294
[36mtwitter_to_redis_1        |[0m Throughput: 4.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 270
[36mtwitter_to_redis_1        |[0m Throughput: 4.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 256
[36mtwitter_to_redis_1        |[0m Throughput: 4.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 293
[36mtwitter_to_redis_1        |[0m Throughput: 4.883333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 288
[36mtwitter_to_redis_1        |[0m Throughput: 4.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 300
[36mtwitter_to_redis_1        |[0m Throughput: 5.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 296
[36mtwitter_to_redis_1        |[0m Throughput: 4.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 275
[36mtwitter_to_redis_1        |[0m Throughput: 4.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 257
[36mtwitter_to_redis_1        |[0m Throughput: 4.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 312
[36mtwitter_to_redis_1        |[0m Throughput: 5.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 262
[36mtwitter_to_redis_1        |[0m Throughput: 4.366666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 275
[36mtwitter_to_redis_1        |[0m Throughput: 4.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 306
[36mtwitter_to_redis_1        |[0m Throughput: 5.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 264
[36mtwitter_to_redis_1        |[0m Throughput: 4.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 246
[36mtwitter_to_redis_1        |[0m Throughput: 4.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 295
[36mtwitter_to_redis_1        |[0m Throughput: 4.916666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 257
[36mtwitter_to_redis_1        |[0m Throughput: 4.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 240
[36mtwitter_to_redis_1        |[0m Throughput: 4.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 291
[36mtwitter_to_redis_1        |[0m Throughput: 4.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 246
[36mtwitter_to_redis_1        |[0m Throughput: 4.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 255
[36mtwitter_to_redis_1        |[0m Throughput: 4.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 282
[36mtwitter_to_redis_1        |[0m Throughput: 4.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 246
[36mtwitter_to_redis_1        |[0m Throughput: 4.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 234
[36mtwitter_to_redis_1        |[0m Throughput: 3.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 271
[36mtwitter_to_redis_1        |[0m Throughput: 4.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 255
[36mtwitter_to_redis_1        |[0m Throughput: 4.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 261
[36mtwitter_to_redis_1        |[0m Throughput: 4.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 280
[36mtwitter_to_redis_1        |[0m Throughput: 4.666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 228
[36mtwitter_to_redis_1        |[0m Throughput: 3.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 256
[36mtwitter_to_redis_1        |[0m Throughput: 4.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 253
[36mtwitter_to_redis_1        |[0m Throughput: 4.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 278
[36mtwitter_to_redis_1        |[0m Throughput: 4.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 272
[36mtwitter_to_redis_1        |[0m Throughput: 4.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 287
[36mtwitter_to_redis_1        |[0m Throughput: 4.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 272
[36mtwitter_to_redis_1        |[0m Throughput: 4.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 247
[36mtwitter_to_redis_1        |[0m Throughput: 4.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 253
[36mtwitter_to_redis_1        |[0m Throughput: 4.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 267
[36mtwitter_to_redis_1        |[0m Throughput: 4.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 254
[36mtwitter_to_redis_1        |[0m Throughput: 4.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 241
[36mtwitter_to_redis_1        |[0m Throughput: 4.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 276
[36mtwitter_to_redis_1        |[0m Throughput: 4.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 271
[36mtwitter_to_redis_1        |[0m Throughput: 4.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 272
[36mtwitter_to_redis_1        |[0m Throughput: 4.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 312
[36mtwitter_to_redis_1        |[0m Throughput: 5.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 261
[36mtwitter_to_redis_1        |[0m Throughput: 4.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 256
[36mtwitter_to_redis_1        |[0m Throughput: 4.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 257
[36mtwitter_to_redis_1        |[0m Throughput: 4.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 238
[36mtwitter_to_redis_1        |[0m Throughput: 3.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 240
[36mtwitter_to_redis_1        |[0m Throughput: 4.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 264
[36mtwitter_to_redis_1        |[0m Throughput: 4.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 263
[36mtwitter_to_redis_1        |[0m Throughput: 4.383333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 267
[36mtwitter_to_redis_1        |[0m Throughput: 4.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 230
[36mtwitter_to_redis_1        |[0m Throughput: 3.8333333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 251
[36mtwitter_to_redis_1        |[0m Throughput: 4.183333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 210
[36mtwitter_to_redis_1        |[0m Throughput: 3.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 249
[36mtwitter_to_redis_1        |[0m Throughput: 4.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 285
[36mtwitter_to_redis_1        |[0m Throughput: 4.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 245
[36mtwitter_to_redis_1        |[0m Throughput: 4.083333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 224
[36mtwitter_to_redis_1        |[0m Throughput: 3.7333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 270
[36mtwitter_to_redis_1        |[0m Throughput: 4.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 198
[36mtwitter_to_redis_1        |[0m Throughput: 3.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 219
[36mtwitter_to_redis_1        |[0m Throughput: 3.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 221
[36mtwitter_to_redis_1        |[0m Throughput: 3.683333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 266
[36mtwitter_to_redis_1        |[0m Throughput: 4.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 233
[36mtwitter_to_redis_1        |[0m Throughput: 3.8833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 237
[36mtwitter_to_redis_1        |[0m Throughput: 3.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 224
[36mtwitter_to_redis_1        |[0m Throughput: 3.7333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 220
[36mtwitter_to_redis_1        |[0m Throughput: 3.6666666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 261
[36mtwitter_to_redis_1        |[0m Throughput: 4.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 228
[36mtwitter_to_redis_1        |[0m Throughput: 3.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 229
[36mtwitter_to_redis_1        |[0m Throughput: 3.816666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 248
[36mtwitter_to_redis_1        |[0m Throughput: 4.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 223
[36mtwitter_to_redis_1        |[0m Throughput: 3.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 263
[36mtwitter_to_redis_1        |[0m Throughput: 4.383333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 248
[36mtwitter_to_redis_1        |[0m Throughput: 4.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 203
[36mtwitter_to_redis_1        |[0m Throughput: 3.3833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 206
[36mtwitter_to_redis_1        |[0m Throughput: 3.433333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 235
[36mtwitter_to_redis_1        |[0m Throughput: 3.9166666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 240
[36mtwitter_to_redis_1        |[0m Throughput: 4.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 224
[36mtwitter_to_redis_1        |[0m Throughput: 3.7333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 224
[36mtwitter_to_redis_1        |[0m Throughput: 3.7333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 232
[36mtwitter_to_redis_1        |[0m Throughput: 3.8666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 239
[36mtwitter_to_redis_1        |[0m Throughput: 3.9833333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 222
[36mtwitter_to_redis_1        |[0m Throughput: 3.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 205
[36mtwitter_to_redis_1        |[0m Throughput: 3.4166666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 200
[36mtwitter_to_redis_1        |[0m Throughput: 3.3333333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 215
[36mtwitter_to_redis_1        |[0m Throughput: 3.5833333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 207
[36mtwitter_to_redis_1        |[0m Throughput: 3.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 218
[36mtwitter_to_redis_1        |[0m Throughput: 3.6333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 189
[36mtwitter_to_redis_1        |[0m Throughput: 3.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 223
[36mtwitter_to_redis_1        |[0m Throughput: 3.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 217
[36mtwitter_to_redis_1        |[0m Throughput: 3.6166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 242
[36mtwitter_to_redis_1        |[0m Throughput: 4.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 207
[36mtwitter_to_redis_1        |[0m Throughput: 3.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 207
[36mtwitter_to_redis_1        |[0m Throughput: 3.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 217
[36mtwitter_to_redis_1        |[0m Throughput: 3.6166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 224
[36mtwitter_to_redis_1        |[0m Throughput: 3.7333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 225
[36mtwitter_to_redis_1        |[0m Throughput: 3.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 230
[36mtwitter_to_redis_1        |[0m Throughput: 3.8333333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 232
[36mtwitter_to_redis_1        |[0m Throughput: 3.8666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 225
[36mtwitter_to_redis_1        |[0m Throughput: 3.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 221
[36mtwitter_to_redis_1        |[0m Throughput: 3.683333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 200
[36mtwitter_to_redis_1        |[0m Throughput: 3.3333333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 222
[36mtwitter_to_redis_1        |[0m Throughput: 3.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 287
[36mtwitter_to_redis_1        |[0m Throughput: 4.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 247
[36mtwitter_to_redis_1        |[0m Throughput: 4.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 254
[36mtwitter_to_redis_1        |[0m Throughput: 4.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 247
[36mtwitter_to_redis_1        |[0m Throughput: 4.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 266
[36mtwitter_to_redis_1        |[0m Throughput: 4.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 249
[36mtwitter_to_redis_1        |[0m Throughput: 4.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 258
[36mtwitter_to_redis_1        |[0m Throughput: 4.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 257
[36mtwitter_to_redis_1        |[0m Throughput: 4.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 259
[36mtwitter_to_redis_1        |[0m Throughput: 4.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 240
[36mtwitter_to_redis_1        |[0m Throughput: 4.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 237
[36mtwitter_to_redis_1        |[0m Throughput: 3.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 261
[36mtwitter_to_redis_1        |[0m Throughput: 4.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 226
[36mtwitter_to_redis_1        |[0m Throughput: 3.7666666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 272
[36mtwitter_to_redis_1        |[0m Throughput: 4.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 219
[36mtwitter_to_redis_1        |[0m Throughput: 3.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 265
[36mtwitter_to_redis_1        |[0m Throughput: 4.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 262
[36mtwitter_to_redis_1        |[0m Throughput: 4.366666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 237
